                                           Prefix Verb       URI Pattern                                                                                       Controller#Action
                                   google_sign_in            /google_sign_in                                                                                   GoogleSignIn::Engine
                           new_admin_user_session GET        /admin/login(.:format)                                                                            active_admin/devise/sessions#new
                               admin_user_session POST       /admin/login(.:format)                                                                            active_admin/devise/sessions#create
                       destroy_admin_user_session DELETE|GET /admin/logout(.:format)                                                                           active_admin/devise/sessions#destroy
                          new_admin_user_password GET        /admin/password/new(.:format)                                                                     active_admin/devise/passwords#new
                         edit_admin_user_password GET        /admin/password/edit(.:format)                                                                    active_admin/devise/passwords#edit
                              admin_user_password PATCH      /admin/password(.:format)                                                                         active_admin/devise/passwords#update
                                                  PUT        /admin/password(.:format)                                                                         active_admin/devise/passwords#update
                                                  POST       /admin/password(.:format)                                                                         active_admin/devise/passwords#create
                                       admin_root GET        /admin(.:format)                                                                                  admin/dashboard#index
                   batch_action_admin_admin_users POST       /admin/admin_users/batch_action(.:format)                                                         admin/admin_users#batch_action
                                admin_admin_users GET        /admin/admin_users(.:format)                                                                      admin/admin_users#index
                                                  POST       /admin/admin_users(.:format)                                                                      admin/admin_users#create
                             new_admin_admin_user GET        /admin/admin_users/new(.:format)                                                                  admin/admin_users#new
                            edit_admin_admin_user GET        /admin/admin_users/:id/edit(.:format)                                                             admin/admin_users#edit
                                 admin_admin_user GET        /admin/admin_users/:id(.:format)                                                                  admin/admin_users#show
                                                  PATCH      /admin/admin_users/:id(.:format)                                                                  admin/admin_users#update
                                                  PUT        /admin/admin_users/:id(.:format)                                                                  admin/admin_users#update
                                                  DELETE     /admin/admin_users/:id(.:format)                                                                  admin/admin_users#destroy
        destroy_certification_admin_certification POST       /admin/certifications/:id/destroy_certification(.:format)                                         admin/certifications#destroy_certification
                batch_action_admin_certifications POST       /admin/certifications/batch_action(.:format)                                                      admin/certifications#batch_action
                             admin_certifications GET        /admin/certifications(.:format)                                                                   admin/certifications#index
                                                  POST       /admin/certifications(.:format)                                                                   admin/certifications#create
                          new_admin_certification GET        /admin/certifications/new(.:format)                                                               admin/certifications#new
                         edit_admin_certification GET        /admin/certifications/:id/edit(.:format)                                                          admin/certifications#edit
                              admin_certification GET        /admin/certifications/:id(.:format)                                                               admin/certifications#show
                                                  PATCH      /admin/certifications/:id(.:format)                                                               admin/certifications#update
                                                  PUT        /admin/certifications/:id(.:format)                                                               admin/certifications#update
                     batch_action_admin_contracts POST       /admin/contracts/batch_action(.:format)                                                           admin/contracts#batch_action
                                  admin_contracts GET        /admin/contracts(.:format)                                                                        admin/contracts#index
                                                  POST       /admin/contracts(.:format)                                                                        admin/contracts#create
                               new_admin_contract GET        /admin/contracts/new(.:format)                                                                    admin/contracts#new
                              edit_admin_contract GET        /admin/contracts/:id/edit(.:format)                                                               admin/contracts#edit
                                   admin_contract GET        /admin/contracts/:id(.:format)                                                                    admin/contracts#show
                                                  PATCH      /admin/contracts/:id(.:format)                                                                    admin/contracts#update
                                                  PUT        /admin/contracts/:id(.:format)                                                                    admin/contracts#update
                                                  DELETE     /admin/contracts/:id(.:format)                                                                    admin/contracts#destroy
                                  admin_dashboard GET        /admin/dashboard(.:format)                                                                        admin/dashboard#index
             batch_action_admin_employer_profiles POST       /admin/employer_profiles/batch_action(.:format)                                                   admin/employer_profiles#batch_action
                          admin_employer_profiles GET        /admin/employer_profiles(.:format)                                                                admin/employer_profiles#index
                                                  POST       /admin/employer_profiles(.:format)                                                                admin/employer_profiles#create
                       new_admin_employer_profile GET        /admin/employer_profiles/new(.:format)                                                            admin/employer_profiles#new
                      edit_admin_employer_profile GET        /admin/employer_profiles/:id/edit(.:format)                                                       admin/employer_profiles#edit
                           admin_employer_profile GET        /admin/employer_profiles/:id(.:format)                                                            admin/employer_profiles#show
                                                  PATCH      /admin/employer_profiles/:id(.:format)                                                            admin/employer_profiles#update
                                                  PUT        /admin/employer_profiles/:id(.:format)                                                            admin/employer_profiles#update
                                                  DELETE     /admin/employer_profiles/:id(.:format)                                                            admin/employer_profiles#destroy
     batch_action_admin_freelancer_certifications POST       /admin/freelancer_certifications/batch_action(.:format)                                           admin/freelancer_certifications#batch_action
                  admin_freelancer_certifications GET        /admin/freelancer_certifications(.:format)                                                        admin/freelancer_certifications#index
                                                  POST       /admin/freelancer_certifications(.:format)                                                        admin/freelancer_certifications#create
               new_admin_freelancer_certification GET        /admin/freelancer_certifications/new(.:format)                                                    admin/freelancer_certifications#new
              edit_admin_freelancer_certification GET        /admin/freelancer_certifications/:id/edit(.:format)                                               admin/freelancer_certifications#edit
                   admin_freelancer_certification GET        /admin/freelancer_certifications/:id(.:format)                                                    admin/freelancer_certifications#show
                                                  PATCH      /admin/freelancer_certifications/:id(.:format)                                                    admin/freelancer_certifications#update
                                                  PUT        /admin/freelancer_certifications/:id(.:format)                                                    admin/freelancer_certifications#update
                                                  DELETE     /admin/freelancer_certifications/:id(.:format)                                                    admin/freelancer_certifications#destroy
 batch_action_admin_freelancer_profile_educations POST       /admin/freelancer_profile_educations/batch_action(.:format)                                       admin/freelancer_profile_educations#batch_action
              admin_freelancer_profile_educations GET        /admin/freelancer_profile_educations(.:format)                                                    admin/freelancer_profile_educations#index
                                                  POST       /admin/freelancer_profile_educations(.:format)                                                    admin/freelancer_profile_educations#create
           new_admin_freelancer_profile_education GET        /admin/freelancer_profile_educations/new(.:format)                                                admin/freelancer_profile_educations#new
          edit_admin_freelancer_profile_education GET        /admin/freelancer_profile_educations/:id/edit(.:format)                                           admin/freelancer_profile_educations#edit
               admin_freelancer_profile_education GET        /admin/freelancer_profile_educations/:id(.:format)                                                admin/freelancer_profile_educations#show
                                                  PATCH      /admin/freelancer_profile_educations/:id(.:format)                                                admin/freelancer_profile_educations#update
                                                  PUT        /admin/freelancer_profile_educations/:id(.:format)                                                admin/freelancer_profile_educations#update
                                                  DELETE     /admin/freelancer_profile_educations/:id(.:format)                                                admin/freelancer_profile_educations#destroy
batch_action_admin_freelancer_profile_experiences POST       /admin/freelancer_profile_experiences/batch_action(.:format)                                      admin/freelancer_profile_experiences#batch_action
             admin_freelancer_profile_experiences GET        /admin/freelancer_profile_experiences(.:format)                                                   admin/freelancer_profile_experiences#index
                                                  POST       /admin/freelancer_profile_experiences(.:format)                                                   admin/freelancer_profile_experiences#create
          new_admin_freelancer_profile_experience GET        /admin/freelancer_profile_experiences/new(.:format)                                               admin/freelancer_profile_experiences#new
         edit_admin_freelancer_profile_experience GET        /admin/freelancer_profile_experiences/:id/edit(.:format)                                          admin/freelancer_profile_experiences#edit
              admin_freelancer_profile_experience GET        /admin/freelancer_profile_experiences/:id(.:format)                                               admin/freelancer_profile_experiences#show
                                                  PATCH      /admin/freelancer_profile_experiences/:id(.:format)                                               admin/freelancer_profile_experiences#update
                                                  PUT        /admin/freelancer_profile_experiences/:id(.:format)                                               admin/freelancer_profile_experiences#update
                                                  DELETE     /admin/freelancer_profile_experiences/:id(.:format)                                               admin/freelancer_profile_experiences#destroy
                  accept_admin_freelancer_profile POST       /admin/freelancer_profiles/:id/accept(.:format)                                                   admin/freelancer_profiles#accept
                 decline_admin_freelancer_profile POST       /admin/freelancer_profiles/:id/decline(.:format)                                                  admin/freelancer_profiles#decline
           batch_action_admin_freelancer_profiles POST       /admin/freelancer_profiles/batch_action(.:format)                                                 admin/freelancer_profiles#batch_action
                        admin_freelancer_profiles GET        /admin/freelancer_profiles(.:format)                                                              admin/freelancer_profiles#index
                                                  POST       /admin/freelancer_profiles(.:format)                                                              admin/freelancer_profiles#create
                     new_admin_freelancer_profile GET        /admin/freelancer_profiles/new(.:format)                                                          admin/freelancer_profiles#new
                    edit_admin_freelancer_profile GET        /admin/freelancer_profiles/:id/edit(.:format)                                                     admin/freelancer_profiles#edit
                         admin_freelancer_profile GET        /admin/freelancer_profiles/:id(.:format)                                                          admin/freelancer_profiles#show
                                                  PATCH      /admin/freelancer_profiles/:id(.:format)                                                          admin/freelancer_profiles#update
                                                  PUT        /admin/freelancer_profiles/:id(.:format)                                                          admin/freelancer_profiles#update
                                                  DELETE     /admin/freelancer_profiles/:id(.:format)                                                          admin/freelancer_profiles#destroy
            batch_action_admin_interview_requests POST       /admin/interview_requests/batch_action(.:format)                                                  admin/interview_requests#batch_action
                         admin_interview_requests GET        /admin/interview_requests(.:format)                                                               admin/interview_requests#index
                                                  POST       /admin/interview_requests(.:format)                                                               admin/interview_requests#create
                      new_admin_interview_request GET        /admin/interview_requests/new(.:format)                                                           admin/interview_requests#new
                     edit_admin_interview_request GET        /admin/interview_requests/:id/edit(.:format)                                                      admin/interview_requests#edit
                          admin_interview_request GET        /admin/interview_requests/:id(.:format)                                                           admin/interview_requests#show
                                                  PATCH      /admin/interview_requests/:id(.:format)                                                           admin/interview_requests#update
